[2019-03-31 19:26:24,152][Thread-2:8012][task_id:django.server][basehttp.py:154][INFO]["GET / HTTP/1.1" 200 16350]
[2019-03-31 19:27:02,973][Thread-2:8012][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[2019-03-31 19:27:11,328][Thread-2:8012][task_id:django.server][basehttp.py:154][INFO]["GET /product/ HTTP/1.1" 200 19529]
[2019-03-31 19:29:36,753][Thread-2:4508][task_id:django.server][basehttp.py:154][INFO]["GET /product/ HTTP/1.1" 200 19529]
[2019-03-31 19:31:15,649][Thread-2:18852][task_id:django.request][log.py:228][ERROR][Internal Server Error: /]
Traceback (most recent call last):
  File "D:\PYTHON\myproject\beverageApp\views.py", line 61, in index
    data = int('你好?')
ValueError: invalid literal for int() with base 10: '你好?'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\PYTHON\beverage\venv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\PYTHON\beverage\venv\lib\site-packages\django\core\handlers\base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\PYTHON\beverage\venv\lib\site-packages\django\core\handlers\base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\PYTHON\myproject\beverageApp\views.py", line 65, in index
    logging.ERROR(ex)
TypeError: 'int' object is not callable
[django.server:INFO:2019-03-31 19:47:36,086][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:36,239][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:36,413][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:36,560][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:36,730][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:36,885][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:37,062][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:37,218][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:37,379][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:47:37,553][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:37,710][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:37,888][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:38,043][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:38,186][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:47:38,359][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:38,518][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:38,687][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:38,854][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:39,027][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:47:39,197][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:39,394][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:39,573][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:47:39,748][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:39,934][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:47:40,124][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:47:40,296][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:40,499][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:40,674][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:40,856][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:41,017][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:41,165][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:41,353][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:47:41,518][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:41,679][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:41,847][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:47:42,006][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:42,174][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:42,357][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:42,523][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:42,686][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:42,848][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:43,174][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:43,374][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:47:43,540][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:43,736][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:47:43,905][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:44,086][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13506]
[django.server:INFO:2019-03-31 19:47:44,284][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:44,445][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:45,148][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:45,313][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:45,480][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:45,646][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:45,813][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:45,981][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:46,156][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:46,296][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:47:46,490][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:46,629][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:47,520][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:47,705][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:47,852][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:47:48,029][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:48,204][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:48,383][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:47:48,540][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:47:48,706][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:48,885][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:49,063][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:49,260][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:49,421][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:47:49,620][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:49,784][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:49,975][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:50,148][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:50,349][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:47:50,520][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:47:50,724][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:50,911][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13506]
[django.server:INFO:2019-03-31 19:47:51,098][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:51,299][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:51,484][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:47:51,689][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:51,878][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:52,068][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:52,249][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:52,446][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:52,623][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:52,784][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:52,971][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:53,138][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:53,302][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:53,484][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:53,643][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:47:53,812][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:53,977][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:47:54,149][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:54,312][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:47:54,487][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:54,643][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:47:54,803][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:47:54,970][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:55,144][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:55,305][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:55,458][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:47:55,633][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:47:55,799][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13506]
[django.server:INFO:2019-03-31 19:47:55,964][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:47:56,149][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:47:56,295][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:47:56,473][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:47:56,642][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:56,820][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:56,964][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:47:57,318][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:57,506][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:47:57,680][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:57,858][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:47:58,034][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:47:58,222][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:47:58,409][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:58,597][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:47:58,775][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:58,954][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:47:59,122][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:47:59,332][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:59,475][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:47:59,680][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:47:59,842][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:48:00,071][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:48:00,238][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:48:00,411][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:48:00,567][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:48:00,725][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:48:00,847][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:48:01,189][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:48:01,382][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:48:01,551][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:48:01,723][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:48:01,888][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13506]
[django.server:INFO:2019-03-31 19:48:02,021][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:48:02,205][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:48:02,373][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:48:02,529][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:48:02,851][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:48:03,008][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13582]
[django.server:INFO:2019-03-31 19:48:03,143][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:48:03,475][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14224]
[django.server:INFO:2019-03-31 19:48:03,809][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:48:04,015][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13506]
[django.server:INFO:2019-03-31 19:48:04,196][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:48:04,379][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13513]
[django.server:INFO:2019-03-31 19:48:04,565][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:48:04,732][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14482]
[django.server:INFO:2019-03-31 19:48:04,864][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:48:05,044][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14531]
[django.server:INFO:2019-03-31 19:48:05,226][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:48:05,403][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14411]
[django.server:INFO:2019-03-31 19:48:05,576][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13422]
[django.server:INFO:2019-03-31 19:48:06,685][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:48:06,860][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:48:07,037][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:48:07,200][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:48:07,364][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:48:07,512][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13473]
[django.server:INFO:2019-03-31 19:48:07,659][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13610]
[django.server:INFO:2019-03-31 19:48:07,817][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14117]
[django.server:INFO:2019-03-31 19:48:07,973][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
[django.server:INFO:2019-03-31 19:48:08,150][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13939]
[django.server:INFO:2019-03-31 19:48:08,297][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 14360]
[django.server:INFO:2019-03-31 19:48:08,453][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13922]
[django.server:INFO:2019-03-31 19:48:08,622][Thread-2:20108][task_id:django.server][basehttp.py:154][INFO]["GET /story/ HTTP/1.1" 200 13711]
